City,Date,Country,PM2.5,PM10,NO2,SO2,CO,O3,AQI,AQI_Category,Year,Month
Paris,2022-01-01,France,295,304,21,13,1.96,118,289,Poor,2022,1
London,2022-01-02,UK,282,82,99,6,1.28,56,273,Poor,2022,1
Tokyo,2022-01-03,Japan,71,169,64,35,1.25,96,185,Moderate,2022,1
Mumbai,2022-01-04,India,93,173,68,49,1.55,58,169,Moderate,2022,1
Paris,2022-01-05,France,226,175,92,38,1.66,56,228,Poor,2022,1
Dubai,2022-01-06,UAE,196,389,39,16,1.38,93,394,Very Poor,2022,1
New York,2022-01-07,USA,28,68,74,45,0.43,91,76,Satisfactory,2022,1
Paris,2022-01-08,France,186,356,87,37,0.81,27,368,Very Poor,2022,1
Tokyo,2022-01-09,Japan,109,103,34,16,1.87,75,115,Moderate,2022,1
Mumbai,2022-01-10,India,242,380,75,44,0.6,77,384,Very Poor,2022,1
London,2022-01-11,UK,85,196,78,49,0.87,103,185,Moderate,2022,1
Tokyo,2022-01-12,Japan,274,167,67,24,0.98,42,276,Poor,2022,1
Tokyo,2022-01-13,Japan,293,137,32,7,0.99,45,293,Poor,2022,1
New York,2022-01-14,USA,215,361,64,47,1.3,91,361,Very Poor,2022,1
Shanghai,2022-01-15,China,232,82,83,45,1.9,110,224,Poor,2022,1
Mumbai,2022-01-16,India,61,208,98,44,0.63,28,224,Poor,2022,1
Beijing,2022-01-17,China,153,379,41,46,0.42,37,391,Very Poor,2022,1
Tokyo,2022-01-18,Japan,78,68,97,22,0.56,49,81,Satisfactory,2022,1
Shanghai,2022-01-19,China,108,346,26,24,1.8,93,336,Very Poor,2022,1
Beijing,2022-01-20,China,34,276,72,44,1.36,106,272,Poor,2022,1
Mumbai,2022-01-21,India,62,243,24,17,0.71,85,226,Poor,2022,1
Delhi,2022-01-22,India,160,160,72,48,1.67,24,164,Moderate,2022,1
Dubai,2022-01-23,UAE,153,234,95,16,1.75,50,243,Poor,2022,1
Shanghai,2022-01-24,China,66,398,68,26,1.72,48,386,Very Poor,2022,1
Los Angeles,2022-01-25,USA,48,230,21,37,1.85,11,230,Poor,2022,1
Delhi,2022-01-26,India,118,337,16,12,0.65,72,336,Very Poor,2022,1
Dubai,2022-01-27,UAE,190,51,26,16,1.56,38,188,Moderate,2022,1
New York,2022-01-28,USA,51,177,21,5,1.03,114,175,Moderate,2022,1
Paris,2022-01-29,France,195,304,14,22,1.72,83,295,Poor,2022,1
London,2022-01-30,UK,232,324,69,14,1.51,75,340,Very Poor,2022,1
Los Angeles,2022-01-31,USA,131,305,26,23,1.6,60,301,Very Poor,2022,1
